job_id,created_by,order_id,recurring_id,recurring_count,partner_order_id,team_id,vertical,merchant_id,geofence,tags,auto_assignment,dispatcher_id,job_hash,has_pickup,has_delivery,is_routed,pickup_delivery_relationship,job_description,job_pickup_datetime,job_delivery_datetime,job_pickup_latitude,job_pickup_longitude,job_latitude,job_longitude,creation_datetime,fleet_id,first_fleet_id,user_id,fleet_rating,customer_comment,is_customer_rated,customer_id,arrived_datetime,started_datetime,completed_datetime,acknowledged_datetime,job_status,is_active,job_type,completed_by_admin,open_tracking_link,timezone,job_time,job_date,job_time_utc,job_date_utc,total_distance_travelled,form_id,customer_rating,driver_comment,remarks,barcode,ride_type,matched_pickup_delivery_relationship,is_return_task,insurance_amount,upto_limit,is_package_insured,old_pickup_address,old_pickup_lattitude,old_pickup_longitude,total_amount,payment_method,is_last_delivery,subtotal_amount,total_insurance_amount,total_discount,total_amount_for_all_tasks,total_no_of_tasks,incident_marked_at,incident_marked_at_latitude,incident_marked_at_longitude,is_schedule_task,unique_order_id,service_charge_amount,admin_amount,is_pickup_completed_before,benefit_type,promo_value,old_payment_method,is_job_edited,amount_for_first_task,delivery_completed_by,is_cod_job,cash_handling_charges,cash_handling_percentage,parcel_amount,kwister_cash_handling_charge,delivery_charge_by_buyer,delivery_charge,outstanding_amount,net_processed_amount,surge_cost,surge_type,task_history_image,order_payable_amount,pricing_amount,actual_order_payable_amount,cancellation_reason,cancellation_charges,is_refund_enable,refund_amount,vehicle_id,delivery_instruction,loaders_amount,delivery_images,is_paid,loaders_count
64,3,1,0,0,NULL,1,0,0,0,NULL,1,NULL,b64fb5b8f133bd133d1cee5cf5501d1b,1,1,0,6.42E+18,NULL,06/19/19 04:30 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 10:21 AM,3,3,1,0,NULL,0,NULL,06/19/19 10:30 AM,06/19/19 10:30 AM,06/19/19 10:30 AM,06/19/19 10:30 AM,2,1,0,0,0,-330,06/19/19 04:30 PM,2019-06-19,06/19/19 11:00 AM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,230,8,0,80,0,0,230,1,NULL,NULL,NULL,1,64AA000,0,184,1,NULL,NULL,NULL,0,230,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
66,3,1,0,0,NULL,1,0,0,0,NULL,1,NULL,2a55b0ebfb052e8014f0c6702ffdb215,1,1,0,6.42E+18,NULL,0000-00-00 00:00:00,06/19/19 05:01 PM,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 10:21 AM,3,3,1,0,NULL,0,NULL,06/19/19 10:30 AM,06/19/19 10:30 AM,06/19/19 10:30 AM,06/19/19 10:30 AM,2,1,1,0,0,-330,06/19/19 05:01 PM,2019-06-19,06/19/19 11:31 AM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,1,0,0,0,,,,230,8,1,80,0,0,230,1,NULL,NULL,NULL,1,64AA000,0,184,1,NULL,NULL,NULL,0,230,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
67,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,88c6868e2a5ffd0c7771add6f273d9b4,1,1,0,6.72E+18,NULL,06/19/19 03:53 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 10:23 AM,3,3,1,0,NULL,0,NULL,06/19/19 10:29 AM,06/19/19 10:29 AM,06/19/19 10:29 AM,06/19/19 10:29 AM,2,1,0,0,0,-330,06/19/19 03:53 PM,2019-06-19,06/19/19 10:23 AM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,90,8,0,40,0,0,90,1,NULL,NULL,NULL,0,67AA000,0,72,1,NULL,NULL,NULL,0,90,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
69,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,964fff7b7280995b3004707be569f1dd,1,1,0,6.92E+18,NULL,06/19/19 03:56 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 10:26 AM,3,3,1,0,NULL,0,NULL,06/19/19 10:31 AM,06/19/19 10:31 AM,06/19/19 10:31 AM,06/19/19 10:31 AM,2,1,0,0,0,-330,06/19/19 03:56 PM,2019-06-19,06/19/19 10:26 AM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,70,8,0,20,0,0,70,1,NULL,NULL,NULL,0,69AA000,0,56,1,NULL,NULL,NULL,0,70,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
70,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,165346a3b5f7fe000ceac278102f21de,1,1,0,6.92E+18,NULL,0000-00-00 00:00:00,06/19/19 04:18 PM,30.6942091,76.860565,30.6942091,76.860565,06/19/19 10:26 AM,3,3,1,0,NULL,0,NULL,06/19/19 10:31 AM,06/19/19 10:31 AM,06/19/19 10:31 AM,06/19/19 10:31 AM,2,1,1,0,0,-330,06/19/19 04:18 PM,2019-06-19,06/19/19 10:48 AM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,70,8,1,20,0,0,70,1,NULL,NULL,NULL,0,69AA000,0,56,1,NULL,NULL,NULL,0,70,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
71,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,19910e61cc0105ca92bfc42c48256c10,1,1,0,7.12E+18,NULL,06/19/19 05:20 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 11:53 AM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,6,1,0,0,0,-330,06/19/19 05:20 PM,2019-06-19,06/19/19 11:50 AM,2019-06-19,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,90,8,0,40,0,0,90,1,NULL,NULL,NULL,0,71AA000,0,0,0,NULL,NULL,NULL,0,90,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
73,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,6617f22065197db54006911471a24c61,1,1,0,7.32E+18,NULL,06/19/19 05:28 PM,0000-00-00 00:00:00,30.6942091,76.860565,30.6942091,76.860565,06/19/19 11:59 AM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,6,1,0,0,0,-330,06/19/19 05:28 PM,2019-06-19,06/19/19 11:58 AM,2019-06-19,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1490,8,0,1440.4,0,0,1490,1,NULL,NULL,NULL,0,73AA001,0,0,0,NULL,NULL,NULL,0,1490,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
75,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,44bfe4c90736e07d35430b947b6f75b6,1,1,0,7.52E+18,NULL,06/19/19 05:31 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 12:01 PM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,6,1,0,0,0,-330,06/19/19 05:31 PM,2019-06-19,06/19/19 12:01 PM,2019-06-19,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,4230,8,0,4175.1,0,0,4230,1,NULL,NULL,NULL,0,75AA002,0,0,0,NULL,NULL,NULL,0,4230,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
76,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,fa7a458aaab6533d3b8c77131561031f,1,1,0,7.52E+18,NULL,0000-00-00 00:00:00,06/19/19 07:03 PM,30.3397809,76.3868797,30.3397809,76.3868797,06/19/19 12:01 PM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,6,1,1,0,0,-330,06/19/19 07:03 PM,2019-06-19,06/19/19 01:33 PM,2019-06-19,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,4230,8,0,4175.1,0,0,4230,1,NULL,NULL,NULL,0,75AA002,0,0,0,NULL,NULL,NULL,0,4230,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
77,3,1,0,0,NULL,1,0,0,0,NULL,2,NULL,446a649eb1696b1d74d427e2470a0176,1,1,0,7.72E+18,NULL,06/19/19 05:33 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 12:03 PM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,6,1,0,0,0,-330,06/19/19 05:33 PM,2019-06-19,06/19/19 12:03 PM,2019-06-19,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,90,8,0,40,0,0,90,1,NULL,NULL,NULL,0,77AA003,0,0,0,NULL,NULL,NULL,0,90,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
79,3,1,0,0,NULL,1,0,0,0,NULL,1,NULL,e3f5aadb7a9291e59608468dcbb618a1,1,1,0,7.92E+18,NULL,06/19/19 07:22 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 01:52 PM,3,3,1,0,NULL,0,NULL,06/19/19 02:15 PM,06/19/19 01:52 PM,06/19/19 02:15 PM,06/19/19 01:52 PM,2,1,0,0,0,-330,06/19/19 07:22 PM,2019-06-19,06/19/19 01:52 PM,2019-06-19,NULL,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,90,8,0,40,0,0,90,1,NULL,NULL,NULL,0,79AA004,0,72,1,NULL,NULL,NULL,0,90,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
81,4,11,0,0,NULL,1,0,0,0,NULL,1,NULL,c780d0ea2cbae093c78e406db1c23320,1,1,0,8.12E+18,,06/19/19 11:50 PM,0000-00-00 00:00:00,30.6942091,76.860565,30.6942091,76.860565,06/19/19 06:14 PM,3,3,1,0,NULL,0,NULL,06/20/19 03:59 AM,06/19/19 06:15 PM,06/20/19 03:59 AM,06/19/19 06:15 PM,2,1,0,0,0,-330,06/19/19 11:50 PM,2019-06-19,06/19/19 06:20 PM,2019-06-19,NULL,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1090,8,0,944.4,0,0,1090,1,NULL,NULL,NULL,0,81AA005,0,872,1,NULL,NULL,NULL,0,1090,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
82,4,11,0,0,NULL,1,0,0,0,NULL,1,NULL,9779344195aa127dd138ab44b9a9e6c4,1,1,0,8.12E+18,,0000-00-00 00:00:00,06/20/19 12:10 AM,30.7333148,76.7794179,30.7333148,76.7794179,06/19/19 06:14 PM,3,3,1,0,NULL,0,NULL,06/20/19 03:59 AM,06/20/19 03:59 AM,06/20/19 03:59 AM,06/19/19 06:15 PM,2,1,1,0,0,-330,06/20/19 12:10 AM,2019-06-20,06/19/19 06:40 PM,2019-06-19,NULL,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1090,8,1,944.4,0,0,1090,1,NULL,NULL,NULL,0,81AA005,0,872,1,NULL,NULL,NULL,0,1090,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
83,4,11,0,0,NULL,1,0,0,0,NULL,2,NULL,6e5d97c58480d4c8fa9eef884773a306,1,1,0,8.32E+18,,06/20/19 09:34 AM,0000-00-00 00:00:00,30.7052881,76.844708,30.7052881,76.844708,06/20/19 03:59 AM,3,3,1,0,NULL,0,NULL,06/20/19 04:10 AM,06/20/19 04:04 AM,06/20/19 04:10 AM,06/20/19 04:04 AM,2,1,0,0,0,-330,06/20/19 09:34 AM,2019-06-20,06/20/19 04:04 AM,2019-06-20,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,640,8,0,536.5,0,0,640,1,NULL,NULL,NULL,0,83AA006,0,512,1,NULL,NULL,NULL,0,640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
84,4,11,0,0,NULL,1,0,0,0,NULL,2,NULL,a1bb6855f3049371a31472aa68e7a489,1,1,0,8.32E+18,,0000-00-00 00:00:00,06/20/19 09:43 AM,30.6942667,76.881458,30.6942667,76.881458,06/20/19 03:59 AM,3,3,1,0,NULL,0,NULL,06/20/19 04:21 AM,06/20/19 04:11 AM,06/20/19 04:21 AM,06/20/19 04:04 AM,2,1,1,0,0,-330,06/20/19 09:43 AM,2019-06-20,06/20/19 04:13 AM,2019-06-20,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,640,8,1,536.5,0,0,640,1,NULL,NULL,NULL,0,83AA006,0,512,1,NULL,NULL,NULL,0,640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
85,4,11,0,0,NULL,1,0,0,0,NULL,2,NULL,d9f70b49bfa6929ed15255e198b212d5,1,1,0,8.52E+18,,06/20/19 09:35 AM,0000-00-00 00:00:00,30.7052881,76.844708,30.7052881,76.844708,06/20/19 04:00 AM,5,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,07/13/19 02:59 PM,8,1,0,0,0,-330,06/20/19 09:35 AM,2019-06-20,06/20/19 04:05 AM,2019-06-20,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,640,8,0,536.5,0,0,640,1,NULL,NULL,NULL,0,85AA007,0,0,0,NULL,NULL,NULL,0,640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
86,4,11,0,0,NULL,1,0,0,0,NULL,2,NULL,88543301f33ad7d3aa3fc99cd3ff339b,1,1,0,8.52E+18,,0000-00-00 00:00:00,06/20/19 09:44 AM,30.6942667,76.881458,30.6942667,76.881458,06/20/19 04:00 AM,5,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,07/13/19 02:59 PM,8,1,1,0,0,-330,06/20/19 09:44 AM,2019-06-20,06/20/19 04:14 AM,2019-06-20,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,640,8,0,536.5,0,0,640,1,NULL,NULL,NULL,0,85AA007,0,0,0,NULL,NULL,NULL,0,640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
87,4,11,0,0,NULL,1,0,0,0,NULL,1,NULL,d00f6fdc298bd95abbf12b4a44017d9e,1,1,0,8.72E+18,,06/20/19 11:40 AM,0000-00-00 00:00:00,30.6922916,76.8901113,30.6922916,76.8901113,06/20/19 06:06 AM,3,3,1,0,NULL,0,NULL,06/20/19 06:25 AM,06/20/19 06:15 AM,06/20/19 06:25 AM,06/20/19 06:07 AM,2,1,0,0,2,-330,06/20/19 11:40 AM,2019-06-20,06/20/19 06:10 AM,2019-06-20,1195,1,4,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,800,8,0,696.9,0,0,800,1,NULL,NULL,NULL,0,87AA008,0,640,1,NULL,NULL,NULL,0,800,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
88,4,11,0,0,NULL,1,0,0,0,NULL,1,NULL,32393f54999bf089071a08587ff09cc5,1,1,0,8.72E+18,,0000-00-00 00:00:00,06/20/19 11:55 AM,30.7052881,76.844708,30.7052881,76.844708,06/20/19 06:06 AM,3,3,1,0,NULL,0,NULL,06/20/19 06:31 AM,06/20/19 06:25 AM,06/20/19 06:31 AM,06/20/19 06:07 AM,2,1,1,0,0,-330,06/20/19 11:55 AM,2019-06-20,06/20/19 06:25 AM,2019-06-20,2339,1,4,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,800,8,1,696.9,0,0,800,1,NULL,NULL,NULL,0,87AA008,0,640,1,NULL,NULL,NULL,0,800,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
89,4,14,0,0,NULL,2,0,0,0,NULL,1,NULL,177c575dd25dc984ba01e0ed2270c422,1,1,0,8.92E+18,,06/20/19 12:49 PM,0000-00-00 00:00:00,6.4934402,3.3815502,6.4934402,3.3815502,06/20/19 11:44 AM,6,6,1,0,NULL,0,NULL,06/20/19 11:55 AM,06/20/19 11:50 AM,06/20/19 11:55 AM,06/20/19 11:46 AM,2,1,0,0,2,-60,06/20/19 12:49 PM,2019-06-20,06/20/19 11:49 AM,2019-06-20,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,0,1138.9,0,0,1190,1,NULL,NULL,NULL,0,89AA009,0,952,1,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
90,4,14,0,0,NULL,2,0,0,0,NULL,1,NULL,5f08e0cb3fef519da2f02a1d286d37eb,1,1,0,8.92E+18,,0000-00-00 00:00:00,06/20/19 01:13 PM,6.4395233,3.4340605,6.4395233,3.4340605,06/20/19 11:44 AM,6,6,1,0,NULL,0,NULL,06/20/19 12:00 PM,06/20/19 11:57 AM,06/20/19 12:00 PM,06/20/19 11:46 AM,2,1,1,0,0,-60,06/20/19 01:13 PM,2019-06-20,06/20/19 12:13 PM,2019-06-20,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,1,1138.9,0,0,1190,1,NULL,NULL,NULL,0,89AA009,0,952,1,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
91,4,14,0,0,NULL,2,0,0,0,NULL,1,NULL,81688034431698a2dbb6f5b059f1bfd4,1,1,0,9.12E+18,,06/20/19 02:29 PM,0000-00-00 00:00:00,6.4934402,3.3815502,6.4934402,3.3815502,06/20/19 01:23 PM,6,6,1,0,NULL,0,NULL,06/20/19 01:25 PM,06/20/19 01:25 PM,06/20/19 01:25 PM,06/20/19 01:25 PM,2,1,0,0,0,-60,06/20/19 02:29 PM,2019-06-20,06/20/19 01:29 PM,2019-06-20,NULL,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,0,1138.9,0,0,1190,1,NULL,NULL,NULL,0,91AA010,0,238,1,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
92,4,14,0,0,NULL,2,0,0,0,NULL,1,NULL,1a53cd1084c386da9c6d57dbe1635f22,1,1,0,9.12E+18,,0000-00-00 00:00:00,06/20/19 02:53 PM,6.4395233,3.4340605,6.4395233,3.4340605,06/20/19 01:23 PM,6,6,1,0,NULL,0,NULL,06/20/19 01:25 PM,06/20/19 01:25 PM,06/20/19 01:25 PM,06/20/19 01:25 PM,2,1,1,0,0,-60,06/20/19 02:53 PM,2019-06-20,06/20/19 01:53 PM,2019-06-20,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,1,1138.9,0,0,1190,1,NULL,NULL,NULL,0,91AA010,0,238,1,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
94,4,8,0,0,NULL,1,0,0,0,NULL,2,NULL,d13458a23bf3bace182470b5ee47d2f2,1,1,0,9.32E+18,,0000-00-00 00:00:00,06/21/19 12:46 PM,30.7333148,76.7794179,30.7333148,76.7794179,06/21/19 06:53 AM,8,8,1,0,NULL,0,NULL,06/21/19 06:53 AM,06/21/19 06:53 AM,06/21/19 06:53 AM,06/21/19 06:53 AM,2,1,1,0,0,-330,06/21/19 12:46 PM,2019-06-21,06/21/19 07:16 AM,2019-06-21,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,980,8,1,834.9,0,0,980,1,NULL,NULL,NULL,0,93AA011,0,196,1,NULL,NULL,NULL,0,980,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
95,1,1,0,0,NULL,1,0,0,0,,0,4,55832fb6bf4d377d601bf68d3d063a5d,1,1,0,9.52E+18,A red blue bad,06/21/19 07:33 AM,0000-00-00 00:00:00,6.4934402,3.38155019999999,6.4934402,3.38155019999999,06/21/19 02:33 PM,13,13,1,4,Bny,1,NULL,06/21/19 02:36 PM,06/21/19 02:35 PM,06/21/19 02:36 PM,06/21/19 02:34 PM,2,1,0,0,4,420,06/21/19 07:33 AM,2019-06-21,06/21/19 02:33 PM,2019-06-21,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,95AA012,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
