job_id,created_by,order_id,recurring_id,recurring_count,partner_order_id,team_id,vertical,merchant_id,geofence,tags,auto_assignment,dispatcher_id,job_hash,has_pickup,has_delivery,is_routed,pickup_delivery_relationship,job_description,job_pickup_datetime,job_delivery_datetime,job_pickup_latitude,job_pickup_longitude,job_latitude,job_longitude,creation_datetime,fleet_id,first_fleet_id,user_id,fleet_rating,customer_comment,is_customer_rated,customer_id,arrived_datetime,started_datetime,completed_datetime,acknowledged_datetime,job_status,is_active,job_type,completed_by_admin,open_tracking_link,timezone,job_time,job_date,job_time_utc,job_date_utc,total_distance_travelled,form_id,customer_rating,driver_comment,remarks,barcode,ride_type,matched_pickup_delivery_relationship,is_return_task,insurance_amount,upto_limit,is_package_insured,old_pickup_address,old_pickup_lattitude,old_pickup_longitude,total_amount,payment_method,is_last_delivery,subtotal_amount,total_insurance_amount,total_discount,total_amount_for_all_tasks,total_no_of_tasks,incident_marked_at,incident_marked_at_latitude,incident_marked_at_longitude,is_schedule_task,unique_order_id,service_charge_amount,admin_amount,is_pickup_completed_before,benefit_type,promo_value,old_payment_method,is_job_edited,amount_for_first_task,delivery_completed_by,is_cod_job,cash_handling_charges,cash_handling_percentage,parcel_amount,kwister_cash_handling_charge,delivery_charge_by_buyer,delivery_charge,outstanding_amount,net_processed_amount,surge_cost,surge_type,task_history_image,order_payable_amount,pricing_amount,actual_order_payable_amount,cancellation_reason,cancellation_charges,is_refund_enable,refund_amount,vehicle_id,delivery_instruction,loaders_amount,delivery_images,is_paid,loaders_count
96,1,NULL,0,0,NULL,1,0,0,0,,0,4,e5ed7ba097cb3381c3c9473fd61f0c7a,1,1,0,9.52E+18,NULL,0000-00-00 00:00:00,06/21/19 07:33 AM,6.6910585,3.25620240000001,6.6910585,3.25620240000001,06/21/19 02:33 PM,13,13,1,0,NULL,0,NULL,06/21/19 02:38 PM,06/21/19 02:38 PM,06/21/19 02:38 PM,06/21/19 02:34 PM,2,1,1,0,0,420,06/21/19 07:33 AM,2019-06-21,06/21/19 02:33 PM,2019-06-21,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,95AA012,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
97,4,13,0,0,NULL,0,0,0,0,NULL,1,NULL,bb24ace8bbcd7dfcc98f5f0ef316e9ea,1,1,0,9.72E+18,,06/21/19 09:31 PM,0000-00-00 00:00:00,6.4934402,3.3815502,6.4934402,3.3815502,06/21/19 08:26 PM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,10,1,0,0,0,-60,06/21/19 09:31 PM,2019-06-21,06/21/19 08:31 PM,2019-06-21,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,0,1138.9,0,0,1190,1,NULL,NULL,NULL,0,97AA013,0,0,0,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
98,4,13,0,0,NULL,0,0,0,0,NULL,1,NULL,bbaaa20f612bc0e9fa4f1616fc16ccd2,1,1,0,9.72E+18,,0000-00-00 00:00:00,06/21/19 09:55 PM,6.4395233,3.4340605,6.4395233,3.4340605,06/21/19 08:26 PM,NULL,NULL,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,10,1,1,0,0,-60,06/21/19 09:55 PM,2019-06-21,06/21/19 08:55 PM,2019-06-21,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1190,262144,0,1138.9,0,0,1190,1,NULL,NULL,NULL,0,97AA013,0,0,0,NULL,NULL,NULL,0,1190,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
99,1,NULL,0,0,NULL,1,0,0,0,,2,4,c1cd1c811cb9823fae18f96f90b46a32,1,1,0,9.92E+18,NULL,06/22/19 05:03 AM,0000-00-00 00:00:00,6.5049778,3.38621480000006,6.5049778,3.38621480000006,06/22/19 12:03 PM,9,9,1,0,NULL,0,NULL,06/22/19 12:06 PM,06/22/19 12:05 PM,06/22/19 12:06 PM,06/22/19 12:03 PM,2,1,0,0,1,420,06/22/19 05:03 AM,2019-06-22,06/22/19 12:03 PM,2019-06-22,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,99AA014,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
100,1,NULL,0,0,NULL,1,0,0,0,,2,4,dbd6465fac54a61fef814a235dba54ce,1,1,0,9.92E+18,Jewellery,0000-00-00 00:00:00,06/22/19 05:03 AM,6.593889,3.33971980000001,6.593889,3.33971980000001,06/22/19 12:03 PM,9,9,1,5,,1,NULL,06/22/19 12:31 PM,06/22/19 12:06 PM,06/22/19 12:31 PM,06/22/19 12:03 PM,2,1,1,0,2,420,06/22/19 05:03 AM,2019-06-22,06/22/19 12:03 PM,2019-06-22,4562,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,99AA014,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
101,3,18,0,0,NULL,1,0,0,0,NULL,2,NULL,25aab650c692d9029e47d7915956798a,1,1,0,1.01E+19,NULL,06/22/19 01:28 PM,0000-00-00 00:00:00,6.5060404,3.37793820000002,6.5060404,3.37793820000002,06/22/19 12:29 PM,13,13,1,4,,1,NULL,06/22/19 12:30 PM,06/22/19 12:30 PM,06/22/19 12:30 PM,06/22/19 12:29 PM,2,1,0,0,2,-60,06/22/19 01:28 PM,2019-06-22,06/22/19 12:28 PM,2019-06-22,0,2,4,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,2400,262144,0,2345.4,0,0,2400,1,NULL,NULL,NULL,0,101AA015,0,480,1,NULL,NULL,NULL,0,2400,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
102,3,18,0,0,NULL,1,0,0,0,NULL,2,NULL,2cc0903e2696d76782da46d7de71b60c,1,1,0,1.01E+19,NULL,0000-00-00 00:00:00,06/22/19 02:30 PM,6.69154,3.25853000000006,6.69154,3.25853000000006,06/22/19 12:29 PM,13,13,1,0,NULL,0,NULL,06/22/19 12:30 PM,06/22/19 12:30 PM,06/22/19 12:30 PM,06/22/19 12:29 PM,2,1,1,0,0,-60,06/22/19 02:30 PM,2019-06-22,06/22/19 01:30 PM,2019-06-22,0,2,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,2400,262144,1,2345.4,0,0,2400,1,NULL,NULL,NULL,0,101AA015,0,480,1,NULL,NULL,NULL,0,2400,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
103,1,NULL,0,0,NULL,1,0,0,0,,2,4,a1fc49617fed64416745bf1445ab8a73,1,1,0,1.03E+19,NULL,06/22/19 05:43 AM,0000-00-00 00:00:00,6.5037394,3.38694080000005,6.5037394,3.38694080000005,06/22/19 12:43 PM,9,9,1,0,NULL,0,NULL,06/22/19 12:44 PM,06/22/19 12:44 PM,06/22/19 12:44 PM,06/22/19 12:44 PM,2,1,0,0,1,420,06/22/19 05:43 AM,2019-06-22,06/22/19 12:43 PM,2019-06-22,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,103AA016,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
104,1,NULL,0,0,NULL,1,0,0,0,,2,4,f758417bd62c2b77cdc64f52cfd5c85c,1,1,0,1.03E+19,NULL,0000-00-00 00:00:00,06/22/19 05:43 AM,6.5049778,3.38621480000006,6.5049778,3.38621480000006,06/22/19 12:43 PM,9,9,1,0,NULL,0,NULL,06/22/19 01:28 PM,06/22/19 12:45 PM,06/22/19 01:28 PM,06/22/19 12:44 PM,2,1,1,0,0,420,06/22/19 05:43 AM,2019-06-22,06/22/19 12:43 PM,2019-06-22,4530,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,103AA016,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
105,4,19,0,0,NULL,1,0,0,0,NULL,2,NULL,899a3b86c46579c6318829e89387c290,1,1,0,1.05E+19,,06/24/19 04:02 PM,0000-00-00 00:00:00,30.7333148,76.7794179,30.7333148,76.7794179,06/24/19 10:26 AM,9,9,1,0,NULL,0,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,06/27/19 09:45 AM,7,1,0,0,0,-330,06/24/19 04:02 PM,2019-06-24,06/24/19 10:32 AM,2019-06-24,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,90,8,0,40,0,0,90,1,NULL,NULL,NULL,0,105AA017,0,0,0,NULL,NULL,NULL,0,90,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
107,0,NULL,0,0,NULL,1,0,0,0,,2,NULL,789d00fd08ccc29e8f40534f69e59ca6,1,1,0,1.07E+19,NULL,06/24/19 04:32 PM,0000-00-00 00:00:00,30.7188978,76.8102981,30.7188978,76.8102981,06/24/19 11:02 AM,8,8,1,0,NULL,0,NULL,06/24/19 11:03 AM,06/24/19 11:03 AM,06/24/19 11:03 AM,06/24/19 11:03 AM,2,1,0,0,0,-330,06/24/19 04:32 PM,2019-06-24,06/24/19 11:02 AM,2019-06-24,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,107AA018,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
108,0,NULL,0,0,NULL,1,0,0,0,,2,NULL,d03a39b13ebb327d2044d5ca337ba668,1,1,0,1.07E+19,NULL,0000-00-00 00:00:00,06/24/19 04:32 PM,30.7008554,76.6788091,30.7008554,76.6788091,06/24/19 11:02 AM,8,8,1,0,NULL,0,NULL,06/24/19 11:03 AM,06/24/19 11:03 AM,06/24/19 11:03 AM,06/24/19 11:03 AM,2,1,1,0,0,-330,06/24/19 04:32 PM,2019-06-24,06/24/19 11:02 AM,2019-06-24,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,107AA018,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
109,4,13,0,0,NULL,0,0,0,0,NULL,2,NULL,4c0d5f3a231d1743f52609e06147fc8c,1,1,0,1.09E+19,,06/26/19 11:53 AM,0000-00-00 00:00:00,6.4934402,6.4934402,6.4934402,6.4934402,06/26/19 10:47 AM,6,NULL,1,0,NULL,0,NULL,06/26/19 11:09 AM,06/26/19 11:09 AM,06/26/19 11:09 AM,06/26/19 11:09 AM,9,1,0,0,0,-60,06/26/19 11:53 AM,2019-06-26,06/26/19 10:53 AM,2019-06-26,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,21520,8,0,21469.8,0,0,21520,1,NULL,NULL,NULL,0,109AA019,0,0,0,NULL,NULL,NULL,0,21520,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
110,4,13,0,0,NULL,0,0,0,0,NULL,2,NULL,e01ce7ea42ea542200e6189e9ef548f5,1,1,0,1.09E+19,,0000-00-00 00:00:00,06/26/19 06:12 PM,6.4389357,3.4348907,6.4389357,3.4348907,06/26/19 10:47 AM,6,NULL,1,0,NULL,0,NULL,06/26/19 11:09 AM,06/26/19 11:09 AM,06/26/19 11:09 AM,06/26/19 11:09 AM,9,1,1,0,0,-60,06/26/19 06:12 PM,2019-06-26,06/26/19 05:12 PM,2019-06-26,NULL,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,21520,8,0,21469.8,0,0,21520,1,NULL,NULL,NULL,0,109AA019,0,0,0,NULL,NULL,NULL,0,21520,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
111,1,NULL,0,0,NULL,1,0,0,0,,0,4,70c47d79e233428e3a29aaf35a77fd6e,1,1,0,1.11E+19,NULL,06/26/19 06:31 PM,0000-00-00 00:00:00,6.4927528,3.3820246,6.4927528,3.3820246,06/26/19 05:31 PM,34,34,1,0,NULL,0,NULL,06/26/19 05:33 PM,06/26/19 05:33 PM,06/26/19 05:33 PM,06/26/19 05:33 PM,2,1,0,0,1,-60,06/26/19 06:31 PM,2019-06-26,06/26/19 05:31 PM,2019-06-26,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,111AA020,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
112,1,NULL,0,0,NULL,1,0,0,0,,0,4,a603aeb456a1df7c777e1ee5c5ef9eb9,1,1,0,1.11E+19,Testtt,0000-00-00 00:00:00,06/26/19 06:31 PM,6.5049778,3.38621480000006,6.5049778,3.38621480000006,06/26/19 05:31 PM,34,34,1,0,NULL,0,NULL,06/26/19 05:34 PM,06/26/19 05:33 PM,06/26/19 05:34 PM,06/26/19 05:33 PM,2,1,1,0,0,-60,06/26/19 06:31 PM,2019-06-26,06/26/19 05:31 PM,2019-06-26,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,111AA020,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
113,1,NULL,0,0,NULL,1,0,0,0,,0,4,47d14b08e94fb798a4436b52544af886,1,1,0,1.13E+19,NULL,06/26/19 06:35 PM,0000-00-00 00:00:00,6.4927528,3.3820246,6.4927528,3.3820246,06/26/19 05:35 PM,34,34,1,0,NULL,0,NULL,06/26/19 05:35 PM,06/26/19 05:35 PM,06/26/19 05:35 PM,06/26/19 05:35 PM,2,1,0,0,4,-60,06/26/19 06:35 PM,2019-06-26,06/26/19 05:35 PM,2019-06-26,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,"188 Herbert Macaulay Way, Adekunle 100001, Lagos, Nigeria",6.4935327,3.3815257,0,113AA021,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
114,1,NULL,0,0,NULL,1,0,0,0,,0,4,d4bba3e778d3e3c43a9f4fd16a0aa04e,1,1,0,1.13E+19,NULL,0000-00-00 00:00:00,06/26/19 06:35 PM,6.5049778,3.38621480000006,6.5049778,3.38621480000006,06/26/19 05:35 PM,34,34,1,0,NULL,0,NULL,0000-00-00 00:00:00,06/26/19 05:35 PM,0000-00-00 00:00:00,06/26/19 05:35 PM,14,1,1,0,0,-60,06/26/19 06:35 PM,2019-06-26,06/26/19 05:35 PM,2019-06-26,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,"188 Herbert Macaulay Way, Adekunle 100001, Lagos, Nigeria",6.4935327,3.3815257,0,113AA021,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
115,1,NULL,0,0,NULL,1,0,0,0,,0,4,2a5671b424302c553f8edb56b4036ffe,1,1,0,1.15E+19,NULL,06/27/19 10:46 AM,0000-00-00 00:00:00,6.4927528,3.3820246,6.4927528,3.3820246,06/27/19 09:46 AM,9,9,1,0,NULL,0,NULL,06/27/19 09:49 AM,06/27/19 09:47 AM,06/27/19 09:49 AM,06/27/19 09:46 AM,2,1,0,0,1,-60,06/27/19 10:46 AM,2019-06-27,06/27/19 09:46 AM,2019-06-27,0,NULL,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,0,0,0,0,0,1,NULL,NULL,NULL,0,115AA022,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
116,1,NULL,0,0,NULL,1,0,0,0,,0,4,facbb751d64bbf0dc068e14004c90043,1,1,0,1.15E+19,NULL,0000-00-00 00:00:00,06/27/19 10:46 AM,6.5049778,3.38621480000006,6.5049778,3.38621480000006,06/27/19 09:46 AM,9,9,1,0,NULL,0,NULL,06/27/19 09:55 AM,06/27/19 09:54 AM,06/27/19 09:55 AM,06/27/19 09:46 AM,2,1,1,0,0,-60,06/27/19 10:46 AM,2019-06-27,06/27/19 09:46 AM,2019-06-27,0,NULL,3,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,0,8,1,0,0,0,0,1,NULL,NULL,NULL,0,115AA022,0,0,1,NULL,NULL,NULL,0,0,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
117,4,13,0,0,NULL,1,0,0,0,NULL,1,NULL,b828b88e622c6013a74ebb6a5fa06802,1,1,0,1.17E+19,,06/27/19 12:49 PM,0000-00-00 00:00:00,6.49358043114869,3.38168051093817,6.49358043114869,3.38168051093817,06/27/19 11:43 AM,9,9,1,5,,1,NULL,06/27/19 11:55 AM,06/27/19 11:53 AM,06/27/19 11:55 AM,06/27/19 11:43 AM,2,1,0,0,5,-60,06/27/19 12:49 PM,2019-06-27,06/27/19 11:49 AM,2019-06-27,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,970,32,0,920.1,0,0,970,1,NULL,NULL,NULL,0,117AA023,0,194,1,NULL,NULL,NULL,0,970,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
118,4,13,0,0,NULL,1,0,0,0,NULL,1,NULL,8668ff681139448ee8894559d9e2d782,1,1,0,1.17E+19,,0000-00-00 00:00:00,06/27/19 01:05 PM,6.4483019,3.4489146,6.4483019,3.4489146,06/27/19 11:43 AM,9,9,1,0,NULL,0,NULL,06/27/19 12:16 PM,06/27/19 11:55 AM,06/27/19 12:16 PM,06/27/19 11:43 AM,2,1,1,0,1,-60,06/27/19 01:05 PM,2019-06-27,06/27/19 12:05 PM,2019-06-27,0,1,5,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,970,32,1,920.1,0,0,970,1,NULL,NULL,NULL,0,117AA023,0,194,1,NULL,NULL,NULL,0,970,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
119,3,31,0,0,NULL,0,0,0,0,NULL,1,NULL,58af7dbb6c7bfffc895f6746cdff853a,1,1,0,1.19E+19,NULL,06/29/19 07:43 AM,0000-00-00 00:00:00,6.4448155,3.44505749999996,6.4448155,3.44505749999996,06/29/19 06:45 AM,NULL,NULL,1,0,NULL,0,NULL,06/29/19 06:50 AM,06/29/19 06:50 AM,06/29/19 06:50 AM,06/29/19 06:50 AM,9,1,0,0,0,-60,06/29/19 07:43 AM,2019-06-29,06/29/19 06:43 AM,2019-06-29,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1640,262144,0,1594.6,0,0,1640,1,NULL,NULL,NULL,0,119AA024,0,0,0,NULL,NULL,NULL,0,1640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
120,3,31,0,0,NULL,0,0,0,0,NULL,1,NULL,7d865093a80a5981f4c3c0cfde1cbb6a,1,1,0,1.19E+19,NULL,0000-00-00 00:00:00,06/29/19 08:14 AM,6.5776179,3.36695839999993,6.5776179,3.36695839999993,06/29/19 06:45 AM,NULL,NULL,1,0,NULL,0,NULL,06/29/19 06:50 AM,06/29/19 06:50 AM,06/29/19 06:50 AM,06/29/19 06:50 AM,9,1,1,0,0,-60,06/29/19 08:14 AM,2019-06-29,06/29/19 07:14 AM,2019-06-29,NULL,2,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1640,262144,0,1594.6,0,0,1640,1,NULL,NULL,NULL,0,119AA024,0,0,0,NULL,NULL,NULL,0,1640,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
122,4,8,0,0,NULL,1,0,0,0,NULL,2,NULL,a3a28746ffe3e3304e0a19b3f9a09d19,1,1,0,1.21E+19,,0000-00-00 00:00:00,07/01/19 11:49 AM,30.7333148,76.7794179,30.7333148,76.7794179,07/01/19 05:56 AM,22,22,1,0,NULL,0,NULL,07/01/19 06:10 AM,07/01/19 06:08 AM,07/01/19 06:10 AM,07/01/19 05:57 AM,2,1,1,0,3,-330,07/01/19 11:49 AM,2019-07-01,07/01/19 06:19 AM,2019-07-01,0,1,NULL,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,990,8,1,835.3,0,0,990,1,NULL,NULL,NULL,0,121AA025,0,198,1,NULL,NULL,NULL,0,990,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
124,4,8,0,0,NULL,1,0,0,0,NULL,2,NULL,b5d3cc9ed642b8db5b0e512d87bda699,1,1,0,1.23E+19,,0000-00-00 00:00:00,07/01/19 12:49 PM,30.7333148,76.7794179,30.7333148,76.7794179,07/01/19 06:58 AM,38,38,1,0,NULL,0,NULL,07/01/19 07:04 AM,07/01/19 07:04 AM,07/01/19 07:04 AM,07/01/19 06:58 AM,2,1,1,0,0,-330,07/01/19 12:49 PM,2019-07-01,07/01/19 07:19 AM,2019-07-01,0,1,4,NULL,NULL,NULL,0,NULL,0,0,0,0,,,,1790,8,0,1636.8,0,0,1790,1,NULL,NULL,NULL,0,123AA026,0,0,0,NULL,NULL,NULL,0,1790,NULL,0,0,0,0,0,-1,0,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,0,,0,,0,0
